Important Times
                    "count": 3710000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 720064019,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3710000,
                    "index_time_in_millis": 104257,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
